Master ID,Item ID,Parent ID,Menu Name,Menu Group,Subgroup,Menu Item,Tags,Avg Price,Item Qty (incl voids),% of Ttl Qty (incl voids),Gross Amount (incl voids),% of Ttl Amt (incl voids),Item Qty,Gross Amount,Void Qty,Void Amount,Discount Amount,Net Amount,# Orders,% of Ttl # Orders,% Qty (Group),% Qty (Menu),% Qty (All),% Net Amt (Group),% Net Amt (Menu),% Net Amt (All)
600000010081922545,600000010081922546,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,Sour Plum Juice (Cold) 酸梅汁 (冷),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000024922278410,600000024922278409,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,Thai Milk Tea (Cold) 泰式奶茶 (冷),,5.95,2.0,0.058823529411764705,11.90,0.07689822294022618,2.0,11.90,0.0,0.00,0.00,11.90,1,0.045454545454545456,0.058823529411764705,0.004273504273504274,0.004273504273504274,0.09087437953417336,0.003182669162877775,0.003182669162877775
600000024922278408,600000024922278407,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,Passion Fruit Green Tea (Cold) 百香果绿茶 (冷),,6.36,5.0,0.14705882352941177,31.80,0.20549273021001616,5.0,31.80,0.0,0.00,0.00,31.80,5,0.22727272727272727,0.14705882352941177,0.010683760683760684,0.010683760683760684,0.24284077892325318,0.00850494784701792,0.00850494784701792
600000024922278412,600000024922278411,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,Ube Milk Tea (Cold) 紫薯奶茶 (冷),,6.85,1.0,0.029411764705882353,6.85,0.04426494345718901,1.0,6.85,0.0,0.00,0.00,6.85,1,0.045454545454545456,0.029411764705882353,0.002136752136752137,0.002136752136752137,0.052310042000763654,0.0018320406525809039,0.0018320406525809039
600000027797414681,600000027797414680,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,Add Boba 珍珠,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000010081921409,600000010081921412,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,Coke 可乐,,2.5,8.0,0.23529411764705882,20.00,0.12924071082390953,8.0,20.00,0.0,0.00,0.00,20.00,5,0.22727272727272727,0.23529411764705882,0.017094017094017096,0.017094017094017096,0.15273004963726614,0.005349023803155924,0.005349023803155924
600000010081924408,600000010081924409,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,Diet Coke 健怡可乐,,2.5,4.0,0.11764705882352941,10.00,0.06462035541195477,4.0,10.00,0.0,0.00,0.00,10.00,3,0.13636363636363635,0.11764705882352941,0.008547008547008548,0.008547008547008548,0.07636502481863307,0.002674511901577962,0.002674511901577962
600000010081924410,600000010081924411,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,Sprite 雪碧,,2.5,3.0,0.08823529411764706,7.50,0.048465266558966075,3.0,7.50,0.0,0.00,0.00,7.50,3,0.13636363636363635,0.08823529411764706,0.00641025641025641,0.00641025641025641,0.057273768613974804,0.0020058839261834715,0.0020058839261834715
600000010081924418,600000010081924419,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,CHOYA Yuzu Soda 柚子汽水,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000010081925532,600000010081925533,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,CHOYA Ume Soda 梅子汽水,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000034717700503,600000034717700502,600000010081918790,Dough Zone Menu (Cupertino),BEVERAGES,,Sierra Nevada Hop Splash Sparkling Water 气泡水,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000010081928284,600000010081928285,,Dough Zone Menu (Cupertino),ALCOHOL,,,,8.25,3.0,0.00641025641025641,24.75,0.00657754863399596,3.0,24.75,0.0,0.00,0.00,24.75,3,0.03,0,0.00641025641025641,0.00641025641025641,0,0.006619416956405456,0.006619416956405456
600000010081928286,600000010081928287,600000010081928284,Dough Zone Menu (Cupertino),ALCOHOL,,Sapporo,,6.5,1.0,0.3333333333333333,6.50,0.26262626262626265,1.0,6.50,0.0,0.00,0.00,6.50,1,0.3333333333333333,0.3333333333333333,0.002136752136752137,0.002136752136752137,0.26262626262626265,0.0017384327360256753,0.0017384327360256753
600000010081928288,600000010081928289,600000010081928284,Dough Zone Menu (Cupertino),ALCOHOL,,Tsingtao,,6.5,1.0,0.3333333333333333,6.50,0.26262626262626265,1.0,6.50,0.0,0.00,0.00,6.50,1,0.3333333333333333,0.3333333333333333,0.002136752136752137,0.002136752136752137,0.26262626262626265,0.0017384327360256753,0.0017384327360256753
600000010081928290,600000010081928291,600000010081928284,Dough Zone Menu (Cupertino),ALCOHOL,,Ozeki Sake Dry (375 ml / 12.68 fl.oz.),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000010081928292,600000010081928293,600000010081928284,Dough Zone Menu (Cupertino),ALCOHOL,,Ozeki Nigori Sake (375 ml / 12.68 fl.oz.) Best Chilled,,11.75,1.0,0.3333333333333333,11.75,0.47474747474747475,1.0,11.75,0.0,0.00,0.00,11.75,1,0.3333333333333333,0.3333333333333333,0.002136752136752137,0.002136752136752137,0.47474747474747475,0.0031425514843541054,0.0031425514843541054
600000027159255738,600000027159255737,600000010081928284,Dough Zone Menu (Cupertino),ALCOHOL,,Corona Non Alcoholic,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000027159255740,600000027159255739,600000010081928284,Dough Zone Menu (Cupertino),ALCOHOL,,Modelo Negra,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000027297454907,600000027297452332,,Dough Zone Menu (Cupertino),COMBO,,,,16.99,5.0,0.010683760683760684,84.95,0.022576272988200276,5.0,84.95,0.0,0.00,0.00,84.95,4,0.04,0,0.010683760683760684,0.010683760683760684,0,0.02271997860390479,0.02271997860390479
600000027297452337,600000027297452336,600000027297454907,Dough Zone Menu (Cupertino),COMBO,,COMB A,,16.99,3.0,0.6,50.97,0.6,3.0,50.97,0.0,0.00,0.00,50.97,2,0.5,0.6,0.00641025641025641,0.00641025641025641,0.6,0.013631987162342872,0.013631987162342872
600000027297453991,600000027297453990,600000027297454907,Dough Zone Menu (Cupertino),COMBO,,COMB B,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000027297454429,600000027297454428,600000027297454907,Dough Zone Menu (Cupertino),COMBO,,COMB C,,16.99,2.0,0.4,33.98,0.39999999999999997,2.0,33.98,0.0,0.00,0.00,33.98,2,0.5,0.4,0.004273504273504274,0.004273504273504274,0.39999999999999997,0.009087991441561914,0.009087991441561914
600000010081933852,600000010081933853,,Dough Zone Menu (Cupertino),Others,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000010081933854,600000010081933855,600000010081933852,Dough Zone Menu (Cupertino),Others,,Utensils,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000010081933856,600000010081933857,600000010081933852,Dough Zone Menu (Cupertino),Others,,Condiments,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000033106784363,600000033106784362,,Dough Zone Menu (Cupertino),Dough Zone Gift Cards,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
600000033107900042,600000033107900041,600000033106784363,Dough Zone Menu (Cupertino),Dough Zone Gift Cards,,$25 Dough Zone Gift Card,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,Gift Cards,,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0.0,0,0,0.0,0,0,0.0
-1,-1,,Gift Cards,Gift Cards,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0.0,0,0,0.0
,,,Open Items,,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0.0,0,0,0.0,0,0,0.0
-600000000187953222,-600000000187953221,,Open Items,Open Food,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
-600000000187953224,-600000000187953223,,Open Items,Open Drink,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
